id;Nome do Exame;Sigla
324;CULTURA + CC - URINA;URC
325;CULTURA DE FUNGOS;CFU
326;CULTURA DE FUNGOS;CFM
327;CULTURA DE SALIVA (DENTAL CULT);DCS
328;CULTURA PARA BAAR;CBK
329;CULTURA PARA BAAR;CBE
330;CULTURA PARA BAAR;CBU
331;CULTURA PARA BAAR - MNTCR;MNT
332;CULTURA PARA STREPTOCOCCUS DO GRUPO B;STB
333;CURVA GLICÊMICA - 4 DOSAGENS;CGD
334;CURVA GLICÊMICA - GESTANTES;CGG
335;CURVA GLICÊMICA CLÁSSICA;CGO
336;CURVA GLICÊMICA PROLONGADA;CGP
337;CURVA GLICÊMICA SIMPLIFICADA;CGS
338;DEHIDROEPIANDROSTERONA;DHE
339;DENGUE - IgG;DEG
340;DENGUE - IgM;DEM
341;DEPURAÇÃO DE AMILASE;CDA
342;DESIDROGENASE LÁTICA - LDH;LDH
343;DIAZEPAN;DIA
344;DIGOXINA;DIG
345;DIHIDROTESTOSTERONA;DHT
346;DÍMERO D;DIM
347;DISMORFISMO ERITROCITÁRIO;DIE
348;DNA - HEPATITE B - CARGA VIRAL;DNB
349;DNA - HEPATITE B - QUALITATIVO;PCB
350;DNA - PATERNIDADE;PAT
351;DOENÇA DE HUNTINGTON – ESTUDO GENÉTICO;HUN
352;DROGAS DE ABUSO - PESQUISA (CABELO E PELOS);PDA
353;DROGAS DE ABUSO – TRIAGEM;TDA
354;ECHOVIRUS - Sorologia;ECH
355;ELETROFORESE  DE  PROTEÍNAS;EPR
356;ELETROFORESE  DE  PROTEÍNAS NA URINA;EPU
357;ELETROFORESE  DE  PROTEÍNAS NO LÍQUOR;EPL
358;ELETROFORESE DE HEMOGLOBINAS;EHG
359;ELETROFORESE DE LIPOPROTEÍNAS;ELP
360;ENTAMOEBA HISTOLYTICA - IGG;GEH
361;ENTAMOEBA HISTOLYTICA - IGM;MEH
362;ENZIMA CONVERSORA DE ANGIOTENSINA - ECA;ECA
363;EPSTEIN BARR - IGG;EBG
364;EPSTEIN BARR - IGM;EBM
365;EPSTEIN BARR - PCR;EBP
366;ERITROGRAMA;ERI
367;ERITROPOIETINA;ERT
368;ERROS INATOS DO METABOLISMO (TRIAGEM);EIM
369;ESPERMATOZÓIDES PÓS VASECTOMIA;PEV
370;ESPERMOGRAMA;ESP
371;ESTRADIOL;DOL
372;ESTRIOL - SANGUE;ESU
373;ESTRIOL LIVRE - SANGUE;ESL
374;ESTRONA;ENA
375;ESTUDO GENÉTICO DAS TROMBOFILIAS;EGT
376;ESTUDO GENÉTICO FETAL;EGF
377;ETANOL (ALCOOL ETÍLICO);AET
378;ETANOL (ALCOOL ETÍLICO) - Urina;AEU
379;EXAME PARASITOLÓGICO DAS FEZES;PAR
380;EXAME PARASITOLÓGICO DAS FEZES;PA2
381;EXAME PARASITOLÓGICO DAS FEZES;PA3
382;FALCIZAÇÃO;FAZ
383;FATOR REUMATÓIDE;FAT
384;FATOR REUMANÓIDE;LAT
385;FATOR ANTI-NÚCLEO ( FAN );FAN
386;FATOR DE NECROSE TUMORAL;TNF
387;FATOR II FUNCIONAL;FA2
388;FATOR IX DA COAGULAÇÃO;FA9
389;FATOR V DA COAGULAÇÃO;FA5
390;FATOR V DE LEIDEN;FT5
391;FATOR VII FUNCIONAL;FA7
392;FATOR VIII – ANTÍGENO (VON WILLEBRAND);FVW
393;FATOR VIII - INIBIDOR;F8I
394;FATOR VIII DA COAGULAÇÃO;FA8
395;FATOR X DA COAGULAÇÃO;F10
396;FATOR XI DA COAGULAÇÃO;F11
397;FATOR XII FUNCIONAL;F12
398;FATOR XIII FUNCIONAL;F13
399;FENILALANINA;FEN
400;FENILCETONÚRIA;NIL
401;FENITOÍNA;FNT
402;FENOBARBITAL;FBB
403;FENOL;FEL
404;FERRITINA;FET
405;FERRO SÉRICO;FER
406;FIBRINOGÊNIO;FIB
407;FILAGRINA E PROFILAGRINA - ANTICORPOS;FPF
408;FLÚOR;FLU
409;FOSFATASE ÁCIDA PROSTÁTICA;FAP
410;FOSFATOSE ÁCIDA PROSTÁTICA;FAU
411;FOSFATASE ÁCIDA TOTAL;FAC
412;FOSFATASE ALCALINA;FAL
413;FOSFATASE ALCALINA - ÓSSEA;FAO
414;FOSFOLIPÍDIOS;FLI
415;FÓSFORO;FOS
416;GAMA GLUTAMIL TRANSFERASE;GGT
417;FÓSFORO  URINÁRIO;FOU
418;FRUTOSAMINA;FRT
419;FRUTOSE (ESPERMA);
420;FSH - HORMÔNIO FOLÍCULO ESTIMULANTE;FSH
421;FTA-ABS;FTA
422;FTA-ABS - IgM;FTM
423;G6PD - NEONATAL;G6N
424;GABAPENTINA;GAB
425;GAMA GLUTAMIL TRANSFERASE;GGT
426;GASOMETRIA;GAS
427;GASTRINA;GAS
428;GASTRINA - PÓS PRANDIAL;GAP
429;GENOTIPAGEM - HCV;GNH
430;GLICEMIA APÓS SOBRECARGA DE GLICOSE;GSG
431;GLICOSE;GLI
432;GLICOSE ANTES DO ALMOÇO;GAJ
433;GLICOSE ANTES DO JANTAR;GAJ
434;GLICOSE NA URINA;GLU
435;GLICOSE NO LÍQUIDO ASCÍTICO;GLA
436;GLICOSE NO LÍQUIDO PLEURAL;GLP
437;GLICOSE NO LÍQUIDO SINOVIAL;GLS
438;GLICOSE PÓS SOBRECARGA;GLD
439;GLICOSE PÓS-PRANDIAL;GPP
440;GLICOSE-6-FOSFATO DESIDROGENASE;G6P
441;GLICOSÚRIA - QUANTITATIVO;SUR
442;GLOBULINA TRANSPORT. DOS HORM. SEXUAIS - SHBG;SHB
443;GLUCAGON;GLC
444;GLUTAMATO DESIDROGENASE;DGL
445;GLUTATION PEROXIDASE;GPX
446;GORDURA FECAL - PESQUISA;PGO
447;HAPTOGLOBINA;HAP
448;HBE - Ag;HBE
449;HBS - Ag;AAU
450;HCV - IMUNOBLOTING;ICV
451;HELICOBACTER PYLORI - IgG;HLP
452;HELICOBACTER PYLORI - PESQUISA;CES
453;HEMOCULTURA;HEC
454;HEMOCULTURA;HE2
455;HEMOCULTURA;HE3
456;HEMOCULTURA;HE4
457;HEMOCULTURA;HET
458;HEMATÓCRITO;HTO
459;HEMOGLOBINA;HGB
460;HEMOGLOBINA - INSTABILIDADE A 37 ºC;H37
461;HEMOGLOBINA A2;HA2
462;HEMOGLOBINA FETAL;DHF
463;HEMOGLOBINA GLICADA - A1c;HBG
464;HEMOGLOBINOPATIAS - SCREENING NEONATAL;HBP
465;HEMOGLOBINOPATIAS - TRIAGEM;HBT
466;HEMOGRAMA;HEM
467;HEMOSSEDIMENTAÇÃO;VH1
468;HEMOSSEDIMENTAÇÃO;VH2
469;HEPATITE B – RESISTENCIA AOS ANTI-VIRAIS;GNB
470;HERPES I e II - IGG;HES
471;HERPES I e II – IGG ( Líquor);HGL
472;HERPES I E II - IGM;HEG
473;HERPES I e II – IGM ( Líquor);HML
474;HGH - HORMÔNIO DO CRESCIMENTO;HGH
475;HIDROXIPROLINA;HDR
476;HISTOPLASMOSE;HIS
477;HIV - GENOTIPAGEM;HIG
478;HLA-B27 (PCR);B2P
479;HIV 1 - PCR (CARGA VIRAL);HI1
480;HOMOCISTEÍNA;HOM
481;HORMONIO ANTI-MULLERIANO;AML
482;HORMONIO CORIONICO SOMATOTROFICO;HCS
483;HPV - CAPTURA HÍBRIDA;HPV
484;HTLV 1 E 2 - WESTERN-BLOT;WBH
485;IDENTIFICAÇÃO DE PARASITOS;IDH
486;IGA - IMUNOGLOBULINA A (Saliva);IAS
487;IGE-RAST ;
488;IGF BP3 - PROTEÍNA LIG. DOS FATORES DE CRESCIMENTO;IGF
489;IGF II - PROTEÍNA LIG. DOS FATORES DE CRESCIMENTO;IF2
490;"IgG - IMUNOGLOBULINA ""G"" (LIQUOR)";IGL
491;"IgM - IMUNOGLOBULINA ""M"" (LIQUOR)";IML
492;IMUNOCITOQUÍMICA  PARA  NEOPLASIAS;NEP
493;IMUNOCOMPLEXOS CIRCULANTES 9C1q-IgG;IMC
494;IMUNOELETROFORESE;IMU
495;IMUNOFENOTIPAGEM – PAINEL PROLIFERATIVO;IFP
496;IMUNOFIXAÇÃO (URINA);IFU
497;"IMUNOGLOBULINA ""A"" - IgA";IGA
498;"IMUNOGLOBULINA ""G"" - IgG";IGG
499;"IMUNOGLOBULINA ""M"" - IgM";IGM
500;IMUNOGLOBULINA D - IGD;IGD
501;IMUNOGLOBULINA E - IGE;IGE
502;IMUNOGLOBULINA G  - SUBCLASSES;IG4
503;IMUNOGLOBULINA G - 2;IG2
504;IMUNOGLOBULINA G - 4;I4G
505;IMUNOHISTOQUÍMICA - RECEPTOR DE ESTRÓGENOS;IHE
506;IMUNOHISTOQUÍMICA - RECEPTOR DE PROGESTERONA;IHP
507;IMUNOHISTOQUÍMICA – TUMORES INDIFERENCIADOS;IHT
508;INCLUSÃO CITOMEGÁLICA - PESQUISA;ICM
509;INIBINA B;INB
510;INSTABILIDADE DE MICROSSATELITES - PCR;MSI
511;INSULINA;INS
512;INSULINA PÓS-ESTÍMULO;DI2
513;INTERLEUCINA-10;IL10
514;INTERLEUCINA-6;IL6
515;IODO (URINA);IOD
516;IODO PROTÊICO  - PBI;PBI
517;ISAC - IGE ESPECÍFICO ;ISAC
518;ISOAGLUTININAS;ISSO
519;ISOENZIMAS DE AMILASE;IDM
520;ITL - ÍNDICE DE TIROXINA LIVRE;TLI
521;LAMOTRIGINA;LAM
522;LARVAS - PESQUISA;LAP
523;LDL PEROXIDADA;LPX
524;LEGIONELLA - SOROLOGIA;LEG
525;LEISHMANIA - PESQUISA;LEI
526;LEISHMANIA - SOROLOGIA;LSR
527;LEPTINA;LTN
528;LEPTOSPIROSE - SOROLOGIA;LEP
529;LEPTOSPIROSE - URINA;LES
530;LEUCÓCITOS  FECAIS - PESQUISA;PEU
531;LEUCOGRAMA;LEU
532;LH - HORMÔNIO LUTEINIZANTE;LHS
533;LINFOCITOS CD3;CD3
534;LINFÓCITOS CD4;CD4
535;LINFÓCITOS CD8;CD8
536;LINFÓCITOS T e B;LTB
537;LIPASE;LSE
538;LIPÍDIOS TOTAIS;LPT
539;LIPIDOGRAMA;LIP
540;LIPIDOGRAMA;LIC
541;"LIPOPROTEÍNA ""A""";LIA
542;LÍQUIDO AMNIÓTICO - ROTINA;RLA
543;LÍQUIDO ASCÍTICO - ROTINA;CDL
544;LÍQUIDO SINOVIAL - ROTINA;ROS
545;LÍQUIDO PLEURAL - ROTINA;CDP
546;LISTERIOSE;LIS
547;LISTERIOSE IgG - Liquor;LIL
548;LÍTIO;LIT
549;LYME - ANTI-BORRELIA BURGDOFERI - IgG ;LYM
550;MAGNÉSIO;MAG
551;MAGNÉSIO  URINÁRIO;MAU
552;MALONDIALDEÍDO – PLASMA;MDA
553;MALÁRIA - SOROLOGIA;MAS
554;MALONDIALDEÍDO – URINA;MDD
555;MANGANÊS;MAN
556;MANGANÊS (SANGUE);MNS
557;MERCÚRIO - SANGUE;MÊS
558;MERCÚRIO - URINA;MER
559;META-HEMOGLOBINA;MET
560;METANEFRINAS URINÁRIAS;FRI
561;METANOL - SANGUE;MEL
562;METANOL - URINA;MEU
563;METIL ETIL CETONA;MEC
564;MICOLÓGICO DIRETO;FLF
565;MICOLÓGICO DIRETO;MID
566;MICOLÓGICO DIRETO;ACA
567;MICOPLASMA - CULTURA;MPU
568;MICOPLASMA - PESQUISA;MIC
569;MICROALBUMINÚRIA;MAB
570;MICRODELEÇÕES DO CROMOSSOMO Y;DCY
571;MIELOGRAMA;MIE
572;MIOGLOBINA URINÁRIA;MIL
573;MOLIBDÊNIO (SANGUE);MOL
574;MONONUCLEOSE;MOC
575;MONONUCLEOSE;MON
576;MONTENEGRO;MOT
577;MUCOPOLISSACARÍDEOS - DOSAGEM;MPD
578;MUCOPROTEÍNAS;MUC
579;MUT. GENÉTICA P/ HEMOCROMATOSE HEREDITÁRIA;MGH
580;MUTAÇÃO A1298C DO GENE DA MTHFR ;MTA
581;MUTAÇÃO DO GENE DA PROTROMBINA;MGP
582;MUTAÇÃO DO GENE METILENOTETRAHIDROFOLATO REDUTASE;Mth
583;MUTAÇÃO F508 - PESQUISA;MF5
584;MUTACAO NO GENE JAK2  - V617F;JAK
585;MYCOBACTERIUM TUBERCULOSIS - PCR;BKR
586;NEISSERIA GONORRHOEAE - PCR;NGX
587;NÍQUEL - URINA;NIU
588;N-METILFORMAMIDA;NMF
589;ORGANOCLORADOS;ORG
590;ORGANOFOSFORADOS;ORF
591;OSMOLALIDADE;OSM
592;OSMOLALIDADE - SANGUE;OSP
593;OSTEOCALCINA;OTC
594;OXCARBAZEPINA;OXC
595;P-AMINO-FENOL;PAL
596;PARVOVÍRUS - IgG;PAG
597;PARVOVÍRUS - IgM;PAM
598;PEPTÍDEO C;PEP
599;PEPTÍDEO INTESTINAL VASOATIVO - VIP;VIP
600;PERFIL REUMATOLÓGICO;PRU
601;PESQUISA DE ESPERMATOZÓIDES PÓS VASECTOMIA;PEV
602;PESQUISA FILÁRIA;FIL
603;PH FECAL;PHF
604;PIRIDINOLINA;PIR
605;PIRIDINOLINA D;PID
